Added Component: Designator=U2(Atmega328P)
Add component (AddParameter): Name = "Parameter 1"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Parameter 2"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Parameter 3"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Parameter 4"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=X1(28 pins ic holder)
Added Pin To Net: NetName=NetR1_2 Pin=U2-1
Added Pin To Net: NetName=Rx Pin=U2-2
Added Pin To Net: NetName=Tx Pin=U2-3
Added Pin To Net: NetName=Trig1 Pin=U2-4
Added Pin To Net: NetName=Echo1 Pin=U2-5
Added Pin To Net: NetName=+5 Pin=U2-7
Added Pin To Net: NetName=GND Pin=U2-8
Added Pin To Net: NetName=NetC4_2 Pin=U2-9
Added Pin To Net: NetName=NetC5_2 Pin=U2-10
Added Pin To Net: NetName=R Pin=U2-11
Added Pin To Net: NetName=G Pin=U2-12
Added Pin To Net: NetName=B Pin=U2-13
Added Pin To Net: NetName=IN2 Pin=U2-14
Added Pin To Net: NetName=IN1 Pin=U2-15
Added Pin To Net: NetName=EN1 Pin=U2-16
Added Pin To Net: NetName=EN2 Pin=U2-17
Added Pin To Net: NetName=IN3 Pin=U2-18
Added Pin To Net: NetName=IN4 Pin=U2-19
Added Pin To Net: NetName=+5 Pin=U2-20
Added Pin To Net: NetName=+5 Pin=U2-21
Added Pin To Net: NetName=GND Pin=U2-22
Added Pin To Net: NetName=Current Pin=U2-23
Added Pin To Net: NetName=Voltage Pin=U2-24
Added Pin To Net: NetName=Trig2 Pin=U2-25
Added Pin To Net: NetName=Echo2 Pin=U2-26
Added Pin To Net: NetName=Trig3 Pin=U2-27
Added Pin To Net: NetName=Echo3 Pin=U2-28
Added Pin To Net: NetName=NetR1_2 Pin=X1-1
Added Pin To Net: NetName=Rx Pin=X1-2
Added Pin To Net: NetName=Tx Pin=X1-3
Added Pin To Net: NetName=Trig1 Pin=X1-4
Added Pin To Net: NetName=Echo1 Pin=X1-5
Added Pin To Net: NetName=R Pin=X1-6
Added Pin To Net: NetName=+5 Pin=X1-7
Added Pin To Net: NetName=GND Pin=X1-8
Added Pin To Net: NetName=NetC4_2 Pin=X1-9
Added Pin To Net: NetName=NetC5_2 Pin=X1-10
Added Pin To Net: NetName=G Pin=X1-11
Added Pin To Net: NetName=B Pin=X1-12
Added Pin To Net: NetName=IN2 Pin=X1-13
Added Pin To Net: NetName=IN1 Pin=X1-14
Added Pin To Net: NetName=EN1 Pin=X1-15
Added Pin To Net: NetName=EN2 Pin=X1-16
Added Pin To Net: NetName=IN3 Pin=X1-17
Added Pin To Net: NetName=IN4 Pin=X1-18
Added Pin To Net: NetName=+5 Pin=X1-20
Added Pin To Net: NetName=+5 Pin=X1-21
Added Pin To Net: NetName=GND Pin=X1-22
Added Pin To Net: NetName=Voltage Pin=X1-23
Added Pin To Net: NetName=Current Pin=X1-24
Added Pin To Net: NetName=Trig2 Pin=X1-25
Added Pin To Net: NetName=Echo2 Pin=X1-26
Added Pin To Net: NetName=Trig3 Pin=X1-27
Added Pin To Net: NetName=Echo3 Pin=X1-28
Added Member To Class: ClassName=Sheet1 Member=Component U2 Atmega328P
Added Member To Class: ClassName=Sheet1 Member=Component X1 28Pins ic holder
